id;pos_documento
12;[[['Metadados', 'são', 'fundamentais', 'para', 'a', 'descrição', 'e', 'organização', 'de', 'recursos', 'em', 'ambientes', 'digitais', '.'], ['NOUN', 'AUX', 'ADJ', 'ADP', 'DET', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['são fundamentais'], ['Metadados', 'ser', 'fundamental', 'para', 'o', 'descrição', 'e', 'organização', 'de', 'recurso', 'em', 'ambiente', 'digital', '.']]]
13;[[['A', 'biblioteca', 'escolar', 'é', 'um', 'espaço', 'de', 'apoio', 'pedagógico', 'que', 'estimula', 'o', 'hábito', 'da', 'leitura', '.'], ['DET', 'NOUN', 'ADJ', 'AUX', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PRON', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['estimula'], ['o', 'biblioteca', 'escolar', 'ser', 'um', 'espaço', 'de', 'apoio', 'pedagógico', 'que', 'estimular', 'o', 'hábito', 'de o', 'leitura', '.']]]
14;[[['O', 'controle', 'de', 'autoridades', 'garante', 'a', 'consistência', 'dos', 'nomes', 'de', 'autores', 'nos', 'catálogos', 'bibliográficos', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['garante'], ['o', 'controle', 'de', 'autoridade', 'garantir', 'o', 'consistência', 'de o', 'nome', 'de', 'autor', 'em o', 'catálogo', 'bibliográfico', '.']]]
15;[[['A', 'ciência', 'da', 'informação', 'estuda', 'as', 'propriedades', 'e', 'o', 'fluxo', 'da', 'informação', 'na', 'sociedade', 'moderna', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'CCONJ', 'DET', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['estuda'], ['o', 'ciência', 'de o', 'informação', 'estudar', 'o', 'propriedade', 'e', 'o', 'fluxo', 'de o', 'informação', 'em o', 'sociedade', 'moderno', '.']]]
16;[[['Bibliotecas', 'digitais', 'permitem', 'o', 'acesso', 'remoto', 'a', 'livros', 'e', 'documentos', 'raros', 'em', 'alta', 'resolução', '.'], ['NOUN', 'ADJ', 'VERB', 'DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADJ', 'ADP', 'ADJ', 'NOUN', 'PUNCT'], ['permitem'], ['biblioteca', 'digital', 'permitir', 'o', 'acesso', 'remoto', 'a', 'livro', 'e', 'documento', 'raro', 'em', 'alto', 'resolução', '.']]]
17;[[['A', 'conservação', 'preventiva', 'de', 'obras', 'raras', 'envolve', 'o', 'controle', 'de', 'temperatura', 'e', 'umidade', 'nos', 'acervos', '.'], ['DET', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['envolve'], ['o', 'conservação', 'preventivo', 'de', 'obra', 'raro', 'envolver', 'o', 'controle', 'de', 'temperatura', 'e', 'umidade', 'em o', 'acervo', '.']]]
18;[[['O', 'empréstimo', 'entre', 'bibliotecas', 'amplia', 'o', 'acesso', 'a', 'materiais', 'que', 'não', 'estão', 'disponíveis', 'localmente', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PRON', 'ADV', 'AUX', 'ADJ', 'ADV', 'PUNCT'], ['amplia'], ['o', 'empréstimo', 'entre', 'biblioteca', 'ampliar', 'o', 'acesso', 'a', 'material', 'que', 'não', 'estar', 'disponível', 'localmente', '.']]]
19;[[['A', 'curadoria', 'digital', 'envolve', 'a', 'seleção', 'e', 'manutenção', 'de', 'ativos', 'digitais', 'a', 'longo', 'prazo', '.'], ['DET', 'NOUN', 'ADJ', 'VERB', 'DET', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'ADJ', 'NOUN', 'PUNCT'], ['envolve'], ['o', 'curadoria', 'digital', 'envolver', 'o', 'seleção', 'e', 'manutenção', 'de', 'ativo', 'digital', 'a', 'longo', 'prazo', '.']]]
20;[[['O', 'código', 'de', 'ética', 'profissional', 'do', 'bibliotecário', 'orienta', 'a', 'conduta', 'técnica', 'e', 'social', 'da', 'categoria', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'ADJ', 'CCONJ', 'ADJ', 'ADP', 'NOUN', 'PUNCT'], ['orienta'], ['o', 'código', 'de', 'ética', 'profissional', 'de o', 'bibliotecário', 'orientar', 'o', 'conduta', 'técnico', 'e', 'social', 'de o', 'categoria', '.']]]
21;[[['A', 'normalização', 'documentária', 'segue', 'as', 'diretrizes', 'da', 'ABNT', 'para', 'trabalhos', 'acadêmicos', 'no', 'Brasil', '.'], ['DET', 'NOUN', 'ADJ', 'VERB', 'DET', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'PROPN', 'PUNCT'], ['segue'], ['o', 'normalização', 'documentário', 'seguir', 'o', 'diretriz', 'de o', 'ABNT', 'para', 'trabalho', 'acadêmico', 'em o', 'Brasil', '.']]]
22;[[['O', 'bibliotecário', 'de', 'dados', 'trabalha', 'com', 'a', 'organização', 'e', 'preservação', 'de', 'conjuntos', 'de', 'dados', 'de', 'pesquisa', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'ADP', 'DET', 'NOUN', 'CCONJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['trabalha'], ['o', 'bibliotecário', 'de', 'dado', 'trabalhar', 'com', 'o', 'organização', 'e', 'preservação', 'de', 'conjunto', 'de', 'dado', 'de', 'pesquisa', '.']]]
23;[[['As', 'bibliotecas', 'especializadas', 'atendem', 'a', 'demandas', 'de', 'áreas', 'específicas', 'como', 'medicina', 'e', 'direito', '.'], ['DET', 'NOUN', 'VERB', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'], ['especializadas atendem'], ['o', 'biblioteca', 'especializar', 'atender', 'a', 'demanda', 'de', 'área', 'específico', 'como', 'medicina', 'e', 'direito', '.']]]
24;[[['A', 'acessibilidade', 'em', 'bibliotecas', 'garante', 'que', 'pessoas', 'com', 'deficiência', 'tenham', 'pleno', 'acesso', 'à', 'informação', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'SCONJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['garante', 'tenham'], ['o', 'acessibilidade', 'em', 'biblioteca', 'garantir', 'que', 'pessoa', 'com', 'deficiência', 'ter', 'pleno', 'acesso', 'a o', 'informação', '.']]]
25;[[['O', 'desenvolvimento', 'de', 'coleções', 'deve', 'considerar', 'o', 'perfil', 'da', 'comunidade', 'atendida', 'pela', 'instituição', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'ADP', 'NOUN', 'PUNCT'], ['deve considerar', 'atendida'], ['o', 'desenvolvimento', 'de', 'coleção', 'dever', 'considerar', 'o', 'perfil', 'de o', 'comunidade', 'atendir', 'por o', 'instituição', '.']]]
26;[[['O', 'marketing', 'em', 'bibliotecas', 'ajuda', 'a', 'promover', 'os', 'serviços', 'e', 'atrair', 'novos', 'tipos', 'de', 'usuários', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'SCONJ', 'VERB', 'DET', 'NOUN', 'CCONJ', 'VERB', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['ajuda a promover', 'atrair'], ['o', 'marketing', 'em', 'biblioteca', 'ajudar', 'a', 'promover', 'o', 'serviço', 'e', 'atrair', 'novo', 'tipo', 'de', 'usuário', '.']]]
27;[[['A', 'bibliometria', 'utiliza', 'métodos', 'estatísticos', 'para', 'analisar', 'a', 'produção', 'científica', 'e', 'o', 'impacto', 'de', 'citações', '.'], ['DET', 'NOUN', 'VERB', 'NOUN', 'ADJ', 'SCONJ', 'VERB', 'DET', 'NOUN', 'ADJ', 'CCONJ', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['utiliza', 'analisar'], ['o', 'bibliometria', 'utilizar', 'método', 'estatístico', 'para', 'analisar', 'o', 'produção', 'científico', 'e', 'o', 'impacto', 'de', 'citação', '.']]]
28;[[['O', 'Tesauro', 'é', 'uma', 'linguagem', 'documental', 'controlada', 'que', 'auxilia', 'na', 'representação', 'temática', 'de', 'textos', '.'], ['DET', 'PROPN', 'AUX', 'DET', 'NOUN', 'ADJ', 'VERB', 'PRON', 'VERB', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'PUNCT'], ['controlada', 'auxilia'], ['o', 'Tesauro', 'ser', 'um', 'linguagem', 'documental', 'controlar', 'que', 'auxiliar', 'em o', 'representação', 'temático', 'de', 'texto', '.']]]
29;[[['As', 'bibliotecas', 'comunitárias', 'surgem', 'como', 'iniciativas', 'de', 'resistência', 'cultural', 'em', 'periferias', 'urbanas', '.'], ['DET', 'NOUN', 'ADJ', 'VERB', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'ADJ', 'PUNCT'], ['surgem'], ['o', 'biblioteca', 'comunitário', 'surgir', 'como', 'iniciativa', 'de', 'resistência', 'cultural', 'em', 'periferia', 'urbano', '.']]]
30;[[['A', 'competência', 'em', 'informação', 'capacita', 'o', 'cidadão', 'a', 'avaliar', 'criticamente', 'as', 'fontes', 'de', 'notícias', '.'], ['DET', 'NOUN', 'ADP', 'NOUN', 'VERB', 'DET', 'NOUN', 'SCONJ', 'VERB', 'ADV', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'], ['capacita', 'avaliar'], ['o', 'competência', 'em', 'informação', 'capacitar', 'o', 'cidadão', 'a', 'avaliar', 'criticamente', 'o', 'fonte', 'de', 'notícia', '.']]]
